   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589070999999999E+06  -6.216453323972039E+06   0.000000000000000E+00
   6.355430186852643E+03   3.669309329195245E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981769E+06  -5.879989693496673E+06   0.000000000000000E+00
   6.011444476277911E+03   4.209258737818913E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170554E+06  -5.498775791018948E+06   0.000000000000000E+00
   5.621708043429288E+03   4.717173145827862E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519965E+06  -5.075712884519968E+06   0.000000000000000E+00
   5.189187017890042E+03   5.189187017890040E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018946E+06  -4.614020738170556E+06   0.000000000000000E+00
   4.717173145827864E+03   5.621708043429286E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496671E+06  -4.117213107981772E+06   0.000000000000000E+00
   4.209258737818915E+03   6.011444476277910E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972037E+06  -3.589071000000001E+06   0.000000000000000E+00
   3.669309329195248E+03   6.355430186852641E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054832E+06  -3.033613894567909E+06   0.000000000000000E+00
   3.101434260986855E+03   6.651047236191756E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353401E+06  -2.455069155652004E+06   0.000000000000000E+00
   2.509955405355145E+03   6.896045800051329E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06  -1.857839858050300E+06   0.000000000000000E+00
   1.899374273536171E+03   7.088561291426210E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06  -1.246471277334456E+06   0.000000000000000E+00
   1.274337756622044E+03   7.227128551183006E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06  -6.256162975581622E+05   0.000000000000000E+00
   6.396027599138479E+02   7.310692998805767E+03   1.293996470604801E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.178142000000000E+06   0.000000000000000E+00   0.000000000000000E+00
  -0.000000000000000E+00   7.197913775297358E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06   6.256162975581605E+05   0.000000000000000E+00
  -6.273395213196415E+02   7.170523540272768E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06   1.246471277334455E+06   0.000000000000000E+00
  -1.249904610084081E+03   7.088561291426211E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06   1.857839858050298E+06   0.000000000000000E+00
  -1.862957170052742E+03   6.952650810961567E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353402E+06   2.455069155652002E+06   0.000000000000000E+00
  -2.461831501073008E+03   6.763826459700166E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054833E+06   3.033613894567908E+06   0.000000000000000E+00
  -3.041969807875605E+03   6.523525304970367E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972038E+06   3.589071000000000E+06   0.000000000000000E+00
  -3.598956887648679E+03   6.233576183657468E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496672E+06   4.117213107981770E+06   0.000000000000000E+00
  -4.128553732397163E+03   5.896185783650726E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
  -4.626729790353203E+03   5.513921849616085E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519967E+06   5.075712884519966E+06   0.000000000000000E+00
  -5.089693640908825E+03   5.089693640908825E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170555E+06   5.498775791018947E+06   0.000000000000000E+00
  -5.513921849616085E+03   4.626729790353203E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981771E+06   5.879989693496672E+06   0.000000000000000E+00
  -5.896185783650725E+03   4.128553732397163E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589071000000000E+06   6.216453323972038E+06   0.000000000000000E+00
  -6.233576183657467E+03   3.598956887648679E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567908E+06   6.505605991054832E+06   0.000000000000000E+00
  -6.523525304970367E+03   3.041969807875605E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652003E+06   6.745247068353402E+06   0.000000000000000E+00
  -6.763826459700166E+03   2.461831501073008E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050299E+06   6.933552742570265E+06   0.000000000000000E+00
  -6.952650810961567E+03   1.862957170052743E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334455E+06   7.069089893822557E+06   0.000000000000000E+00
  -7.088561291426210E+03   1.249904610084081E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581609E+05   7.150827002549678E+06   0.000000000000000E+00
  -7.170523540272768E+03   6.273395213196420E+02   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.395344312062590E-10   7.178142000000000E+06   0.000000000000000E+00
  -7.197913775297358E+03   4.407451032728275E-13   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581601E+05   7.150827002549678E+06   0.000000000000000E+00
  -7.170523540272768E+03  -6.273395213196411E+02   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334454E+06   7.069089893822557E+06   0.000000000000000E+00
  -7.088561291426211E+03  -1.249904610084080E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050298E+06   6.933552742570265E+06   0.000000000000000E+00
  -6.952650810961568E+03  -1.862957170052742E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652002E+06   6.745247068353402E+06   0.000000000000000E+00
  -6.763826459700167E+03  -2.461831501073007E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567907E+06   6.505605991054833E+06   0.000000000000000E+00
  -6.523525304970367E+03  -3.041969807875604E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589070999999999E+06   6.216453323972038E+06   0.000000000000000E+00
  -6.233576183657468E+03  -3.598956887648678E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981770E+06   5.879989693496672E+06   0.000000000000000E+00
  -5.896185783650726E+03  -4.128553732397162E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170554E+06   5.498775791018948E+06   0.000000000000000E+00
  -5.513921849616086E+03  -4.626729790353202E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519966E+06   5.075712884519967E+06   0.000000000000000E+00
  -5.089693640908826E+03  -5.089693640908825E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
  -4.626729790353203E+03  -5.513921849616085E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496672E+06   4.117213107981771E+06   0.000000000000000E+00
  -4.128553732397164E+03  -5.896185783650725E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972037E+06   3.589071000000001E+06   0.000000000000000E+00
  -3.598956887648680E+03  -6.233576183657467E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054832E+06   3.033613894567908E+06   0.000000000000000E+00
  -3.041969807875606E+03  -6.523525304970367E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06   2.455069155652003E+06   0.000000000000000E+00
  -2.461831501073008E+03  -6.763826459700166E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06   1.857839858050299E+06   0.000000000000000E+00
  -1.862957170052743E+03  -6.952650810961567E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06   1.246471277334456E+06   0.000000000000000E+00
  -1.249904610084082E+03  -7.088561291426210E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06   6.256162975581614E+05   0.000000000000000E+00
  -6.273395213196424E+02  -7.170523540272768E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.178142000000000E+06   8.790688624125180E-10   0.000000000000000E+00
  -8.814902065456550E-13  -7.197913775297358E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06  -6.256162975581596E+05   0.000000000000000E+00
   6.273395213196407E+02  -7.170523540272768E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06  -1.246471277334454E+06   0.000000000000000E+00
   1.249904610084080E+03  -7.088561291426211E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06  -1.857839858050298E+06   0.000000000000000E+00
   1.862957170052741E+03  -6.952650810961568E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06  -2.455069155652001E+06   0.000000000000000E+00
   2.461831501073007E+03  -6.763826459700167E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054833E+06  -3.033613894567907E+06   0.000000000000000E+00
   3.041969807875604E+03  -6.523525304970367E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972038E+06  -3.589070999999999E+06   0.000000000000000E+00
   3.598956887648678E+03  -6.233576183657468E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496673E+06  -4.117213107981770E+06   0.000000000000000E+00
   4.128553732397162E+03  -5.896185783650726E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018948E+06  -4.614020738170554E+06   0.000000000000000E+00
   4.626729790353202E+03  -5.513921849616086E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519967E+06  -5.075712884519966E+06   0.000000000000000E+00
   5.089693640908824E+03  -5.089693640908826E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170556E+06  -5.498775791018946E+06   0.000000000000000E+00
   5.513921849616085E+03  -4.626729790353204E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981772E+06  -5.879989693496671E+06   0.000000000000000E+00
   5.896185783650725E+03  -4.128553732397164E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589071000000001E+06  -6.216453323972037E+06   0.000000000000000E+00
   6.233576183657467E+03  -3.598956887648680E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567909E+06  -6.505605991054832E+06   0.000000000000000E+00
   6.523525304970366E+03  -3.041969807875606E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652003E+06  -6.745247068353401E+06   0.000000000000000E+00
   6.763826459700166E+03  -2.461831501073009E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050300E+06  -6.933552742570265E+06   0.000000000000000E+00
   6.952650810961567E+03  -1.862957170052744E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334456E+06  -7.069089893822557E+06   0.000000000000000E+00
   7.088561291426210E+03  -1.249904610084082E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581618E+05  -7.150827002549678E+06   0.000000000000000E+00
   7.170523540272768E+03  -6.273395213196429E+02   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.318603293618777E-09  -7.178142000000000E+06   0.000000000000000E+00
   7.197913775297358E+03  -1.322235309818483E-12   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581592E+05  -7.150827002549678E+06   0.000000000000000E+00
   7.170523540272768E+03   6.273395213196402E+02   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334453E+06  -7.069089893822557E+06   0.000000000000000E+00
   7.088561291426211E+03   1.249904610084080E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050297E+06  -6.933552742570265E+06   0.000000000000000E+00
   6.952650810961568E+03   1.862957170052741E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652001E+06  -6.745247068353402E+06   0.000000000000000E+00
   6.763826459700167E+03   2.461831501073006E+03   1.928675183279781E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567906E+06  -6.505605991054833E+06   0.000000000000000E+00
